symbol,name,last,high,low,volume,daily_change,weekly_change,monthly_change,annual_change
AEFES,ANADOLU EFES,"15,81","16,08","15,60","771,977,970.49","-0,88","0,13","0,13","-16,79"
AGHOL,ANADOLU GRUBU HOLDING,"28,40","28,86","28,28","57,124,971.34","-0,70","1,72","1,72","-7,48"
AKBNK,AKBANK,"66,85","67,55","65,65","11,884,548,860.80","1,21","3,24","3,24","5,38"
AKSA,AKSA,"10,33","10,51","10,31","50,052,465.19","-0,58","1,67","1,67","-16,24"
AKSEN,AKSA ENERJI,"60,50","63,00","60,15","727,736,230.40","-1,31","14,80","14,80","54,34"
ALARK,ALARKO HOLDING,"94,60","95,10","93,40","437,099,626.55","0,96","0,85","0,85","5,70"
ALTNY,ALTINAY SAVUNMA,"61,45","62,95","61,40","101,185,297.00","-1,13","0,74","0,74","-25,24"
ANSGR,ANADOLU SIGORTA,"22,38","22,68","22,34","51,084,636.80","-0,44","-0,53","-0,53","-10,14"
ARCLK,ARCELIK,"107,90","110,90","107,70","224,684,569.90","-0,64","2,08","2,08","-24,01"
ASELS,ASELSAN,"186,40","191,80","186,00","3,121,098,559.40","-0,69","1,64","1,64","157,43"
ASTOR,ASTOR ENERJI,"97,40","99,05","96,80","1,516,646,355.75","-0,56","7,51","7,51","-13,32"
BALSU,BALSU GIDA,"17,22","17,38","17,12","19,869,946.75","0,12","0,94","0,94","0,00"
BIMAS,BIM MAGAZALAR,"527,50","559,00","523,50","5,872,677,175.50","-4,00","-1,77","-1,77","0,18"
BINHO,1000 YATIRIMLAR HOL.,"10,02","10,33","9,98","259,111,966.15","0,10","1,83","1,83","-12,89"
BRSAN,BORUSAN BORU SANAYI,"483,75","493,00","483,00","1,080,225,875.25","-0,46","9,26","9,26","12,24"
BRYAT,BORUSAN YAT. PAZ.,"2350,00","2430,00","2348,00","132,609,062.00","-0,84","3,84","3,84","18,96"
BSOKE,BATISOKE CIMENTO,"14,91","15,27","14,63","80,568,054.41","-1,65","3,11","3,11","24,87"
BTCIM,BATI CIMENTO,"3,61","3,72","3,61","158,008,767.82","0,00","6,18","6,18","-20,90"
CANTE,CAN2 TERMIK,"2,17","2,20","2,14","762,271,999.38","0,46","2,84","2,84","30,72"
CCOLA,COCA COLA ICECEK,"51,90","53,00","51,85","101,939,550.70","-1,14","0,97","0,97","-11,59"
CIMSA,CIMSA,"48,16","48,56","47,68","251,385,711.32","-0,08","5,24","5,24","4,64"
CLEBI,CELEBI,"1590,00","1610,00","1589,00","34,240,186.00","-0,44","0,32","0,32","-11,37"
CWENE,CW ENERJI,"26,80","27,52","24,84","572,826,708.62","7,03","7,20","7,20","37,35"
DAPGM,DAP GAYRIMENKUL,"11,25","11,38","11,19","40,739,452.35","0,09","-2,00","-2,00","63,52"
DOAS,DOGUS OTOMOTIV,"184,80","192,60","184,20","408,569,966.60","-2,79","2,38","2,38","8,22"
DOHOL,DOGAN HOLDING,"17,52","17,96","17,50","136,998,797.66","-0,51","2,52","2,52","22,86"
DSTKF,DESTEK FINANS FAKTORING,"713,00","713,00","713,00","18,930,863.00","-9,97","-18,61","-18,61","0,00"
ECILC,ECZACIBASI ILAC,"93,90","94,75","92,80","193,915,066.20","0,64","1,51","1,51","104,46"
EFOR,EFOR YATIRIM,"26,56","27,12","25,00","939,680,038.24","5,56","18,57","18,57","172,47"
EGEEN,EGE ENDUSTRI,"7130,00","7237,50","7122,50","30,033,492.50","-0,63","1,31","1,31","-26,88"
EKGYO,EMLAK KONUT GMYO,"21,90","22,06","21,48","2,926,252,134.76","0,37","3,69","3,69","65,15"
ENERY,ENERYA ENERJI,"10,47","10,57","10,41","101,662,336.46","-0,48","4,39","4,39","153,45"
ENJSA,ENERJISA ENERJI,"83,15","83,90","81,65","115,954,488.40","1,16","3,74","3,74","48,05"
ENKAI,ENKA INSAAT,"79,70","80,25","78,65","410,402,454.40","0,06","0,38","0,38","72,19"
EREGL,EREGLI DEMIR CELIK,"23,98","24,28","23,92","3,510,069,439.10","0,25","0,50","0,50","-0,79"
EUPWR,EUROPOWER ENERJI,"30,62","30,86","29,84","131,669,538.64","1,12","9,28","9,28","-7,72"
FENER,FENERBAHCE FUTBOL,"10,15","10,40","10,04","197,987,026.54","-1,65","-5,41","-5,41","-0,03"
FROTO,FORD OTOSAN,"91,10","93,80","90,70","1,746,482,788.20","5,36","2,62","2,62","5,34"
GARAN,GARANTI BANKASI,"140,70","143,30","140,40","6,262,775,973.10","-0,92","1,30","1,30","17,29"
GENIL,GEN ILAC,"193,90","194,00","191,90","124,597,675.90","0,67","3,86","3,86","61,98"
